queue_ns,network_ns,total_ns
100,22200,22300
100,22200,22300
100,21900,22000
100,22200,22300
200,22100,22300
100,22300,22400
100,22000,22100
100,22400,22500
200,22100,22300
100,22300,22400
100,22200,22300
100,22100,22200
100,22300,22400
0,22100,22100
0,22300,22300
100,22100,22200
100,22200,22300
100,22200,22300
200,22300,22500
100,22200,22300
100,22200,22300
100,22300,22400
100,22100,22200
100,22300,22400
100,22300,22400
100,22400,22500
100,24500,24600
100,23100,23200
100,22900,23000
100,22700,22800
100,22200,22300
100,22300,22400
100,22400,22500
100,25700,25800
100,22200,22300
100,22000,22100
100,22100,22200
100,22300,22400
100,22100,22200
200,22300,22500
100,22300,22400
100,22200,22300
200,23700,23900
100,22900,23000
100,22800,22900
100,22900,23000
100,23600,23700
0,22600,22600
0,22500,22500
100,22300,22400
100,22500,22600
100,23600,23700
0,21900,21900
100,22400,22500
100,29700,29800
100,24300,24400
100,25000,25100
100,23300,23400
100,22200,22300
100,24100,24200
100,22300,22400
0,22600,22600
100,22200,22300
100,22500,22600
100,22300,22400
100,22300,22400
100,22600,22700
100,22200,22300
100,22600,22700
100,22400,22500
100,22200,22300
100,22700,22800
100,22400,22500
100,22200,22300
100,22200,22300
100,22200,22300
0,22500,22500
100,22400,22500
100,22200,22300
100,22800,22900
100,22200,22300
100,22500,22600
0,39200,39200
100,25300,25400
200,23900,24100
100,22600,22700
100,22400,22500
100,22100,22200
200,22500,22700
200,22700,22900
100,22400,22500
100,24700,24800
0,22400,22400
100,22300,22400
100,22400,22500
100,22400,22500
100,22100,22200
100,22200,22300
100,22500,22600
100,22200,22300
100,22700,22800
100,23600,23700
100,22500,22600
100,22200,22300
100,22100,22200
100,22200,22300
200,22500,22700
0,22600,22600
100,23800,23900
100,23500,23600
100,22300,22400
100,22600,22700
100,22200,22300
100,22400,22500
100,22300,22400
100,27700,27800
100,22300,22400
100,22100,22200
100,22400,22500
0,23800,23800
100,22500,22600
100,22300,22400
100,22500,22600
100,22400,22500
100,22500,22600
100,31700,31800
100,25500,25600
200,22500,22700
100,23700,23800
100,22400,22500
100,22200,22300
0,22200,22200
0,22700,22700
0,22500,22500
100,22400,22500
0,22600,22600
100,22300,22400
100,22600,22700
100,22400,22500
0,22300,22300
100,22400,22500
100,24400,24500
100,39600,39700
100,25900,26000
100,22600,22700
100,21700,21800
100,22500,22600
100,21900,22000
100,22200,22300
100,22500,22600
100,22500,22600
100,22400,22500
100,22300,22400
100,22300,22400
100,22200,22300
100,22500,22600
100,22200,22300
0,22500,22500
0,22400,22400
0,22400,22400
100,22200,22300
0,22700,22700
100,23900,24000
100,22100,22200
100,22400,22500
100,22300,22400
100,22300,22400
100,22400,22500
100,22400,22500
100,21500,21600
100,22600,22700
100,22200,22300
100,22400,22500
100,22400,22500
100,22300,22400
0,22700,22700
100,22100,22200
100,22600,22700
100,22300,22400
100,22300,22400
100,22600,22700
100,22300,22400
100,17100,17200
100,28500,28600
100,26600,26700
100,23000,23100
100,22800,22900
0,24100,24100
100,22400,22500
100,22500,22600
100,22700,22800
100,22200,22300
100,22300,22400
0,22200,22200
100,22600,22700
100,22400,22500
100,22500,22600
100,24800,24900
100,23700,23800
100,22100,22200
100,22100,22200
100,22400,22500
100,23700,23800
100,42300,42400
100,23500,23600
100,36800,36900
100,40800,40900
100,33200,33300
100,22800,22900
0,22100,22100
100,22400,22500
0,46600,46600
100,29200,29300
100,76300,76400
100,65800,65900
100,29200,29300
100,24000,24100
100,22300,22400
100,22500,22600
100,23500,23600
100,22300,22400
0,22400,22400
100,22400,22500
100,22300,22400
100,22300,22400
100,22600,22700
100,22300,22400
100,22200,22300
100,22200,22300
100,22300,22400
100,22300,22400
100,22700,22800
100,22300,22400
0,23600,23600
100,21900,22000
100,22400,22500
100,22200,22300
100,22400,22500
100,22100,22200
100,22100,22200
100,22300,22400
100,22300,22400
100,22300,22400
100,22900,23000
100,23300,23400
100,21700,21800
100,22500,22600
100,22300,22400
100,22400,22500
100,22200,22300
200,22300,22500
100,22100,22200
200,22300,22500
100,22200,22300
100,22300,22400
100,22400,22500
100,22100,22200
100,22300,22400
100,45400,45500
100,85800,85900
300,65800,66100
100,47200,47300
100,27600,27700
100,60700,60800
100,66700,66800
100,28400,28500
100,33100,33200
100,15600,15700
100,41400,41500
100,47800,47900
100,42700,42800
100,25100,25200
100,39600,39700
100,27500,27600
100,24900,25000
100,38000,38100
100,20600,20700
100,27700,27800
100,23600,23700
100,23500,23600
100,22800,22900
100,23800,23900
100,27700,27800
100,24700,24800
100,22700,22800
100,23200,23300
100,22300,22400
100,24000,24100
100,32400,32500
100,25100,25200
100,23900,24000
100,23300,23400
100,22200,22300
100,21700,21800
100,23900,24000
100,23800,23900
100,24800,24900
100,22300,22400
100,24100,24200
100,23500,23600
100,22600,22700
100,23700,23800
100,22600,22700
100,22600,22700
100,22200,22300
100,23800,23900
100,31700,31800
100,33900,34000
100,25800,25900
100,23600,23700
100,22000,22100
100,21800,21900
100,22900,23000
100,25900,26000
100,21800,21900
100,21600,21700
100,21500,21600
100,21600,21700
100,29400,29500
100,19100,19200
100,23100,23200
100,21700,21800
100,21700,21800
100,21600,21700
100,21500,21600
100,21600,21700
100,21500,21600
100,21500,21600
100,21300,21400
100,21600,21700
100,22700,22800
100,21600,21700
100,21400,21500
100,21500,21600
200,21500,21700
100,21600,21700
100,21400,21500
100,22200,22300
100,24500,24600
100,27800,27900
100,21400,21500
100,21500,21600
100,21400,21500
100,21500,21600
100,21500,21600
100,21600,21700
100,21400,21500
100,21600,21700
0,21600,21600
100,22700,22800
200,21500,21700
100,23600,23700
100,22900,23000
100,22800,22900
100,23500,23600
200,26800,27000
100,26500,26600
100,33200,33300
100,25300,25400
200,25700,25900
100,26500,26600
100,26800,26900
100,22800,22900
200,23200,23400
100,22800,22900
100,22800,22900
200,22700,22900
100,22700,22800
100,22800,22900
100,24000,24100
100,23100,23200
100,23600,23700
100,22900,23000
100,23000,23100
100,28700,28800
100,22800,22900
100,22600,22700
100,22700,22800
100,22900,23000
100,20100,20200
100,22900,23000
100,22700,22800
100,22700,22800
100,13500,13600
100,24100,24200
100,23600,23700
100,23400,23500
0,23000,23000
100,22800,22900
100,22600,22700
100,22700,22800
100,22500,22600
200,27400,27600
100,23700,23800
100,23000,23100
200,23100,23300
100,24100,24200
200,26700,26900
100,24400,24500
100,22500,22600
100,23300,23400
200,30800,31000
200,24700,24900
100,23800,23900
100,24000,24100
100,25300,25400
200,26400,26600
100,23900,24000
100,32300,32400
200,13300,13500
100,26300,26400
100,24500,24600
200,23500,23700
100,22800,22900
200,22700,22900
100,24700,24800
100,27900,28000
100,24100,24200
100,22800,22900
100,22600,22700
100,22700,22800
100,23600,23700
100,22900,23000
100,24400,24500
100,24200,24300
100,23000,23100
100,23700,23800
100,22700,22800
100,22500,22600
100,28000,28100
100,8500,8600
100,24600,24700
100,18100,18200
100,22600,22700
200,22900,23100
100,23000,23100
100,22700,22800
100,24300,24400
200,22700,22900
200,24400,24600
100,24200,24300
100,28600,28700
200,24500,24700
100,24900,25000
100,22700,22800
100,26000,26100
100,24000,24100
100,23500,23600
100,23700,23800
100,22600,22700
100,22400,22500
100,23800,23900
100,25000,25100
100,22600,22700
200,22300,22500
100,25500,25600
100,24100,24200
200,24200,24400
100,23400,23500
100,24800,24900
100,8600,8700
100,34200,34300
100,18100,18200
100,37200,37300
100,28900,29000
100,37700,37800
100,18800,18900
200,24300,24500
100,24900,25000
100,23300,23400
100,24400,24500
100,24200,24300
100,22900,23000
100,23700,23800
100,23600,23700
100,22600,22700
100,24600,24700
100,24300,24400
200,22800,23000
200,22800,23000
200,23000,23200
100,24100,24200
100,22600,22700
100,22800,22900
100,23700,23800
100,23500,23600
100,24200,24300
100,23400,23500
100,22300,22400
100,23200,23300
100,22600,22700
100,23800,23900
100,24400,24500
100,26900,27000
100,24100,24200
100,24000,24100
100,24000,24100
100,22800,22900
100,23500,23600
100,23500,23600
100,24600,24700
100,8500,8600
100,22900,23000
200,27800,28000
100,23400,23500
100,22500,22600
100,24600,24700
100,8300,8400
100,23800,23900
100,23200,23300
100,23800,23900
100,24600,24700
200,22500,22700
100,23500,23600
100,22600,22700
200,23600,23800
100,23400,23500
200,22300,22500
100,23900,24000
100,22800,22900
100,24000,24100
100,23500,23600
100,25500,25600
100,24100,24200
200,23100,23300
100,23600,23700
100,23200,23300
100,22400,22500
100,25300,25400
100,25100,25200
200,22500,22700
100,22600,22700
100,24000,24100
100,25300,25400
100,22800,22900
100,22300,22400
100,25200,25300
100,24300,24400
100,22600,22700
100,22500,22600
100,22700,22800
100,24100,24200
100,22900,23000
100,23600,23700
100,23400,23500
100,8200,8300
100,24000,24100
200,22600,22800
100,22600,22700
100,23700,23800
100,23600,23700
100,24200,24300
100,22900,23000
100,23400,23500
100,25400,25500
100,24100,24200
100,23000,23100
100,22800,22900
100,23600,23700
100,23400,23500
100,25300,25400
100,23900,24000
100,23000,23100
100,24100,24200
200,23700,23900
100,22500,22600
100,24300,24400
100,22900,23000
200,27200,27400
100,22900,23000
100,23900,24000
200,24400,24600
100,22400,22500
100,22400,22500
100,25200,25300
200,23100,23300
200,22800,23000
100,24100,24200
100,23200,23300
200,22900,23100
100,23300,23400
100,23100,23200
100,24100,24200
100,23300,23400
100,23600,23700
200,23400,23600
100,20100,20200
100,23200,23300
100,23100,23200
100,23900,24000
100,23000,23100
100,24000,24100
200,23000,23200
100,24100,24200
100,22300,22400
100,24400,24500
200,23600,23800
100,23400,23500
100,24100,24200
100,23700,23800
100,23100,23200
200,24400,24600
100,37400,37500
100,40100,40200
100,25000,25100
100,24900,25000
100,22800,22900
100,23600,23700
100,23500,23600
100,24500,24600
200,28300,28500
100,8800,8900
100,25400,25500
200,24300,24500
200,23500,23700
200,23600,23800
200,25400,25600
100,23900,24000
100,22400,22500
100,24100,24200
100,22800,22900
100,22800,22900
100,23900,24000
100,23200,23300
200,25100,25300
100,24000,24100
100,23300,23400
100,23000,23100
100,23700,23800
100,22400,22500
100,26500,26600
100,23600,23700
100,25900,26000
100,22600,22700
100,22500,22600
100,22000,22100
100,24900,25000
100,22900,23000
100,22300,22400
100,22100,22200
100,22300,22400
100,22400,22500
100,22100,22200
200,21600,21800
100,22100,22200
100,22500,22600
200,21900,22100
100,22100,22200
200,29400,29600
100,29000,29100
200,32300,32500
100,28300,28400
100,18500,18600
100,25800,25900
100,38800,38900
100,41000,41100
100,22400,22500
100,33300,33400
100,24300,24400
100,22500,22600
100,22600,22700
100,22600,22700
100,22500,22600
100,22500,22600
100,22700,22800
100,22700,22800
100,29200,29300
100,22400,22500
100,22400,22500
100,22400,22500
100,22600,22700
100,22500,22600
100,22300,22400
100,22400,22500
100,22600,22700
100,22300,22400
100,22300,22400
100,22800,22900
200,22500,22700
100,22500,22600
200,22500,22700
100,22500,22600
8400,45600,54000
100,15300,15400
100,25000,25100
100,21900,22000
100,22200,22300
100,22400,22500
100,22300,22400
100,41600,41700
100,22100,22200
100,23100,23200
100,25700,25800
100,23700,23800
100,24300,24400
100,24300,24400
100,22500,22600
100,24300,24400
100,23300,23400
100,25200,25300
29700,42400,72100
100,40500,40600
100,41000,41100
100,21600,21700
100,29600,29700
200,39400,39600
100,41500,41600
100,22000,22100
200,35200,35400
200,27700,27900
100,36400,36500
100,24600,24700
100,22800,22900
100,23000,23100
100,23000,23100
100,23600,23700
100,25300,25400
100,24100,24200
100,30200,30300
100,23600,23700
100,23100,23200
200,23800,24000
100,28200,28300
100,26700,26800
100,23000,23100
200,8200,8400
200,23100,23300
100,22600,22700
100,23000,23100
100,23500,23600
100,23200,23300
100,23900,24000
100,24100,24200
100,22900,23000
100,23900,24000
100,23600,23700
100,23800,23900
100,22100,22200
100,27300,27400
200,24100,24300
100,24800,24900
100,24500,24600
100,22500,22600
100,24300,24400
100,22600,22700
100,24400,24500
100,23800,23900
100,26000,26100
100,22600,22700
100,24100,24200
100,24500,24600
100,23400,23500
100,23200,23300
100,22500,22600
200,23900,24100
100,28000,28100
100,24300,24400
100,23200,23300
100,26400,26500
100,25500,25600
100,22500,22600
100,22600,22700
100,23800,23900
100,23300,23400
100,24300,24400
100,23800,23900
200,23100,23300
100,28200,28300
100,23700,23800
100,24000,24100
100,22700,22800
100,22700,22800
100,24000,24100
100,24600,24700
200,23100,23300
100,22300,22400
100,22300,22400
100,22100,22200
100,22100,22200
100,22200,22300
100,22300,22400
100,22200,22300
100,22200,22300
100,22000,22100
100,19800,19900
100,22100,22200
100,22100,22200
100,22100,22200
100,22300,22400
100,22200,22300
100,22200,22300
100,25600,25700
100,23500,23600
100,35300,35400
100,16300,16400
100,24500,24600
100,25100,25200
100,25300,25400
100,24100,24200
100,23200,23300
100,22900,23000
100,22900,23000
100,22800,22900
100,23500,23600
100,23300,23400
100,22800,22900
100,22200,22300
100,24000,24100
100,23800,23900
100,24200,24300
100,24000,24100
100,24700,24800
100,23300,23400
100,24500,24600
100,23000,23100
100,23700,23800
100,22400,22500
100,24400,24500
100,23600,23700
100,22600,22700
100,22600,22700
100,23100,23200
100,22900,23000
100,22500,22600
100,25000,25100
0,22500,22500
100,26900,27000
100,27500,27600
100,24100,24200
100,23100,23200
100,23500,23600
100,22700,22800
100,23700,23800
100,23200,23300
200,23400,23600
200,23300,23500
100,22600,22700
100,30100,30200
100,22500,22600
100,23200,23300
100,25200,25300
100,23200,23300
100,23700,23800
100,23400,23500
100,22700,22800
100,24100,24200
100,23400,23500
200,22700,22900
100,22900,23000
100,24300,24400
100,22500,22600
100,25300,25400
100,23900,24000
100,22900,23000
100,22700,22800
100,22800,22900
100,22700,22800
200,22800,23000
100,23400,23500
100,27000,27100
100,23400,23500
100,22500,22600
100,24000,24100
100,22800,22900
200,23900,24100
200,22600,22800
200,24200,24400
100,23900,24000
100,23400,23500
100,32300,32400
0,24000,24000
100,22700,22800
100,23600,23700
100,23200,23300
100,23200,23300
100,22300,22400
100,24300,24400
200,23100,23300
100,22400,22500
200,27700,27900
200,24600,24800
200,22600,22800
100,23000,23100
100,22800,22900
100,22700,22800
100,25000,25100
100,24300,24400
100,26700,26800
100,22700,22800
100,22800,22900
100,23900,24000
200,25200,25400
100,22600,22700
100,23800,23900
100,23300,23400
100,22900,23000
100,23900,24000
100,23300,23400
100,22700,22800
100,24400,24500
200,24000,24200
100,22600,22700
200,22800,23000
100,24300,24400
100,23600,23700
100,24100,24200
100,22600,22700
100,26400,26500
100,23400,23500
100,22600,22700
100,22700,22800
200,22500,22700
100,22700,22800
100,22100,22200
100,22800,22900
100,22700,22800
100,22800,22900
100,22700,22800
100,22800,22900
100,24400,24500
100,22800,22900
100,24100,24200
100,24000,24100
100,24600,24700
100,23400,23500
100,22100,22200
200,22800,23000
100,23600,23700
200,23300,23500
100,22400,22500
100,24400,24500
100,23800,23900
100,22300,22400
100,22800,22900
100,24400,24500
100,24000,24100
100,24300,24400
100,22900,23000
100,23500,23600
200,24600,24800
100,24400,24500
4100,43100,47200
100,28300,28400
200,33800,34000
100,43700,43800
100,30400,30500
100,21700,21800
100,27700,27800
100,22800,22900
100,24200,24300
100,22800,22900
100,24100,24200
100,25200,25300
100,24100,24200
100,22300,22400
100,22700,22800
200,22900,23100
100,22700,22800
200,23500,23700
100,24000,24100
100,22600,22700
100,23600,23700
100,23800,23900
100,23400,23500
0,36500,36500
100,22900,23000
100,36400,36500
100,25400,25500
100,24200,24300
100,24600,24700
100,23800,23900
100,23900,24000
100,24000,24100
100,24000,24100
100,22300,22400
100,24100,24200
100,22700,22800
100,22900,23000
100,23700,23800
100,22400,22500
200,25100,25300
200,24100,24300
100,22000,22100
100,23200,23300
100,22800,22900
100,23600,23700
200,26700,26900
100,24000,24100
100,23400,23500
100,22300,22400
200,24400,24600
100,22900,23000
200,22900,23100
100,23700,23800
200,23700,23900
100,22600,22700
100,24000,24100
100,23000,23100
100,22700,22800
100,23900,24000
100,23300,23400
100,25100,25200
100,24200,24300
100,22600,22700
100,24100,24200
100,23000,23100
100,22500,22600
100,24100,24200
100,22600,22700
100,22900,23000
100,22500,22600
200,22700,22900
100,22800,22900
100,22900,23000
100,23000,23100
100,23400,23500
100,22700,22800
200,25100,25300
100,22300,22400
100,18100,18200
7900,76200,84100
8200,56800,65000
100,72000,72100
100,32700,32800
100,49600,49700
300,62300,62600
100,20300,20400
100,29700,29800
100,42000,42100
100,23200,23300
100,19400,19500
100,22800,22900
100,21500,21600
100,21700,21800
100,21700,21800
100,21600,21700
100,21600,21700
100,21600,21700
100,21700,21800
100,21600,21700
100,21500,21600
200,21600,21800
100,21600,21700
100,22100,22200
100,21300,21400
100,21500,21600
100,23300,23400
100,24000,24100
100,23600,23700
100,24600,24700
200,21300,21500
100,21900,22000
100,21400,21500
100,21400,21500
100,21600,21700
100,21800,21900
100,21600,21700
100,21600,21700
100,21600,21700
100,21400,21500
100,22700,22800
100,21700,21800
100,21400,21500
100,21600,21700
200,21500,21700
200,31100,31300
100,22500,22600
100,23400,23500
100,21900,22000
100,21600,21700
100,21400,21500
100,21500,21600
100,21600,21700
100,21600,21700
100,21500,21600
0,21700,21700
100,24200,24300
100,21600,21700
100,21700,21800
100,21700,21800
0,21800,21800
